,time,Biomass,Phosphate
0,0.0,0.1370354,0.15
1,1.0,0.1370354,0.14550926882117862
2,2.0,0.1370354,0.1410185376423572
3,3.0,0.1370354,0.1365278064635358
4,4.0,0.1370354,0.1320370752847144
5,5.0,0.1370354,0.127546344105893
6,6.0,0.1370354,0.1230556129270716
7,7.0,0.1370354,0.11856488174825018
8,8.0,0.1370354,0.11407415056942878
9,9.0,0.1370354,0.10958341939060737
10,10.0,0.1370354,0.10509268821178597
11,11.0,0.1370354,0.10060195703296455
12,12.0,0.1370354,0.09611122585414315
13,13.0,0.1370354,0.09162049467532175
14,14.0,0.1370354,0.08712976349650034
15,15.0,0.1370354,0.08263903231767894
16,16.0,0.1370354,0.07814830113885754
17,17.0,0.1370354,0.07365756996003614
18,18.0,0.1370354,0.06916683878121474
19,19.0,0.1370354,0.06467610760239334
20,20.0,0.1370354,0.060185376423571926
21,21.0,0.1370354,0.055694645244750526
22,22.0,0.1370354,0.05120391406592911
23,23.0,0.1370354,0.04671318288710771
24,24.0,0.1370354,0.04222245170828631
25,25.0,0.1370354,0.037731720529464906
26,26.0,0.1370354,0.0332409893506435
27,27.0,0.1370354,0.028750258171822096
28,28.0,0.1370354,0.024259526993000692
29,29.0,0.1370354,0.019768795814179282
30,30.0,0.1370354,0.015278064635357878
31,31.0,0.1370354,0.010787333456536473
32,32.0,0.1370354,0.00635158640281477
33,33.0,0.1370354,0.0025653192922771018
34,34.0,0.1370354,0.00043162380581916976
35,35.0,0.1370354,2.708990738184629e-05
36,36.0,0.1370354,1.939395002645213e-06
37,37.0,0.1370354,1.47096112607653e-07
38,38.0,0.1370354,4.200286408662605e-08
39,39.0,0.1370354,-4.629432735405358e-08
40,40.0,0.1370354,-8.118317852351118e-08
41,41.0,0.1370354,-8.118317852351118e-08
42,42.0,0.1370354,-8.118317852351118e-08
43,43.0,0.1370354,-8.118317852351118e-08
44,44.0,0.1370354,-8.118317852351118e-08
45,45.0,0.1370354,-8.118317852351118e-08
46,46.0,0.1370354,-8.118317852351118e-08
47,47.0,0.1370354,-8.118317852351118e-08
48,48.0,0.1370354,-8.118317852351118e-08
49,49.0,0.1370354,-8.118317852351118e-08
50,50.0,0.1370354,-8.118317852351118e-08
51,51.0,0.1370354,-8.118317852351118e-08
52,52.0,0.1370354,-8.118317852351118e-08
53,53.0,0.1370354,-8.118317852351118e-08
54,54.0,0.1370354,-8.118317852351118e-08
55,55.0,0.1370354,-8.118317852351118e-08
56,56.0,0.1370354,-8.118317852351118e-08
57,57.0,0.1370354,-8.118317852351118e-08
58,58.0,0.1370354,-8.118317852351118e-08
59,59.0,0.1370354,-8.118317852351118e-08
60,60.0,0.1370354,-8.118317852351118e-08
61,61.0,0.1370354,-8.118317852351118e-08
62,62.0,0.1370354,-8.118317852351118e-08
63,63.0,0.1370354,-8.118317852351118e-08
64,64.0,0.1370354,-8.118317852351118e-08
65,65.0,0.1370354,-8.118317852351118e-08
66,66.0,0.1370354,-8.118317852351118e-08
67,67.0,0.1370354,-8.118317852351118e-08
68,68.0,0.1370354,-8.118317852351118e-08
69,69.0,0.1370354,-8.118317852351118e-08
70,70.0,0.1370354,-8.118317852351118e-08
71,71.0,0.1370354,-8.118317852351118e-08
72,72.0,0.1370354,-8.118317852351118e-08
73,73.0,0.1370354,-8.118317852351118e-08
74,74.0,0.1370354,-8.118317852351118e-08
75,75.0,0.1370354,-8.118317852351118e-08
76,76.0,0.1370354,-8.118317852351118e-08
77,77.0,0.1370354,-8.118317852351118e-08
78,78.0,0.1370354,-8.118317852351118e-08
79,79.0,0.1370354,-8.118317852351118e-08
80,80.0,0.1370354,-8.118317852351118e-08
81,81.0,0.1370354,-8.118317852351118e-08
82,82.0,0.1370354,-8.118317852351118e-08
83,83.0,0.1370354,-8.118317852351118e-08
84,84.0,0.1370354,-8.118317852351118e-08
85,85.0,0.1370354,-8.118317852351118e-08
86,86.0,0.1370354,-8.118317852351118e-08
87,87.0,0.1370354,-8.118317852351118e-08
88,88.0,0.1370354,-8.118317852351118e-08
89,89.0,0.1370354,-8.118317852351118e-08
90,90.0,0.1370354,-8.118317852351118e-08
91,91.0,0.1370354,-8.118317852351118e-08
92,92.0,0.1370354,-8.118317852351118e-08
93,93.0,0.1370354,-8.118317852351118e-08
94,94.0,0.1370354,-8.118317852351118e-08
95,95.0,0.1370354,-8.118317852351118e-08
96,96.0,0.1370354,-8.118317852351118e-08
97,97.0,0.1370354,-8.118317852351118e-08
98,98.0,0.1370354,-8.118317852351118e-08
99,99.0,0.1370354,-8.118317852351118e-08
100,100.0,0.1370354,-8.118317852351118e-08
101,101.0,0.1370354,-8.118317852351118e-08
102,102.0,0.1370354,-8.118317852351118e-08
103,103.0,0.1370354,-8.118317852351118e-08
104,104.0,0.1370354,-8.118317852351118e-08
105,105.0,0.1370354,-8.118317852351118e-08
106,106.0,0.1370354,-8.118317852351118e-08
107,107.0,0.1370354,-8.118317852351118e-08
108,108.0,0.1370354,-8.118317852351118e-08
109,109.0,0.1370354,-8.118317852351118e-08
110,110.0,0.1370354,-8.118317852351118e-08
111,111.0,0.1370354,-8.118317852351118e-08
112,112.0,0.1370354,-8.118317852351118e-08
113,113.0,0.1370354,-8.118317852351118e-08
114,114.0,0.1370354,-8.118317852351118e-08
115,115.0,0.1370354,-8.118317852351118e-08
116,116.0,0.1370354,-8.118317852351118e-08
117,117.0,0.1370354,-8.118317852351118e-08
118,118.0,0.1370354,-8.118317852351118e-08
119,119.0,0.1370354,-8.118317852351118e-08
120,120.0,0.1370354,-8.118317852351118e-08
121,121.0,0.1370354,-8.118317852351118e-08
122,122.0,0.1370354,-8.118317852351118e-08
123,123.0,0.1370354,-8.118317852351118e-08
124,124.0,0.1370354,-8.118317852351118e-08
125,125.0,0.1370354,-8.118317852351118e-08
126,126.0,0.1370354,-8.118317852351118e-08
127,127.0,0.1370354,-8.118317852351118e-08
128,128.0,0.1370354,-8.118317852351118e-08
129,129.0,0.1370354,-8.118317852351118e-08
130,130.0,0.1370354,-8.118317852351118e-08
131,131.0,0.1370354,-8.118317852351118e-08
132,132.0,0.1370354,-8.118317852351118e-08
133,133.0,0.1370354,-8.118317852351118e-08
134,134.0,0.1370354,-8.118317852351118e-08
135,135.0,0.1370354,-8.118317852351118e-08
136,136.0,0.1370354,-8.118317852351118e-08
137,137.0,0.1370354,-8.118317852351118e-08
138,138.0,0.1370354,-8.118317852351118e-08
139,139.0,0.1370354,-8.118317852351118e-08
140,140.0,0.1370354,-8.118317852351118e-08
141,141.0,0.1370354,-8.118317852351118e-08
142,142.0,0.1370354,-8.118317852351118e-08
143,143.0,0.1370354,-8.118317852351118e-08
144,144.0,0.1370354,-8.118317852351118e-08
145,145.0,0.1370354,-8.118317852351118e-08
146,146.0,0.1370354,-8.118317852351118e-08
147,147.0,0.1370354,-8.118317852351118e-08
148,148.0,0.1370354,-8.118317852351118e-08
149,149.0,0.1370354,-8.118317852351118e-08
150,150.0,0.1370354,-8.118317852351118e-08
151,151.0,0.1370354,-8.118317852351118e-08
152,152.0,0.1370354,-8.118317852351118e-08
153,153.0,0.1370354,-8.118317852351118e-08
154,154.0,0.1370354,-8.118317852351118e-08
155,155.0,0.1370354,-8.118317852351118e-08
156,156.0,0.1370354,-8.118317852351118e-08
157,157.0,0.1370354,-8.118317852351118e-08
158,158.0,0.1370354,-8.118317852351118e-08
159,159.0,0.1370354,-8.118317852351118e-08
160,160.0,0.1370354,-8.118317852351118e-08
161,161.0,0.1370354,-8.118317852351118e-08
162,162.0,0.1370354,-8.118317852351118e-08
163,163.0,0.1370354,-8.118317852351118e-08
164,164.0,0.1370354,-8.118317852351118e-08
165,165.0,0.1370354,-8.118317852351118e-08
166,166.0,0.1370354,-8.118317852351118e-08
167,167.0,0.1370354,-8.118317852351118e-08
168,168.0,0.1370354,-8.118317852351118e-08
169,169.0,0.1370354,-8.118317852351118e-08
170,170.0,0.1370354,-8.118317852351118e-08
171,171.0,0.1370354,-8.118317852351118e-08
172,172.0,0.1370354,-8.118317852351118e-08
173,173.0,0.1370354,-8.118317852351118e-08
174,174.0,0.1370354,-8.118317852351118e-08
175,175.0,0.1370354,-8.118317852351118e-08
176,176.0,0.1370354,-8.118317852351118e-08
177,177.0,0.1370354,-8.118317852351118e-08
178,178.0,0.1370354,-8.118317852351118e-08
179,179.0,0.1370354,-8.118317852351118e-08
180,180.0,0.1370354,-8.118317852351118e-08
181,181.0,0.1370354,-8.118317852351118e-08
182,182.0,0.1370354,-8.118317852351118e-08
183,183.0,0.1370354,-8.118317852351118e-08
184,184.0,0.1370354,-8.118317852351118e-08
185,185.0,0.1370354,-8.118317852351118e-08
186,186.0,0.1370354,-8.118317852351118e-08
187,187.0,0.1370354,-8.118317852351118e-08
188,188.0,0.1370354,-8.118317852351118e-08
189,189.0,0.1370354,-8.118317852351118e-08
190,190.0,0.1370354,-8.118317852351118e-08
191,191.0,0.1370354,-8.118317852351118e-08
192,192.0,0.1370354,-8.118317852351118e-08
193,193.0,0.1370354,-8.118317852351118e-08
194,194.0,0.1370354,-8.118317852351118e-08
195,195.0,0.1370354,-8.118317852351118e-08
196,196.0,0.1370354,-8.118317852351118e-08
197,197.0,0.1370354,-8.118317852351118e-08
198,198.0,0.1370354,-8.118317852351118e-08
199,199.0,0.1370354,-8.118317852351118e-08
200,200.0,0.1370354,-8.118317852351118e-08
201,201.0,0.1370354,-8.118317852351118e-08
202,202.0,0.1370354,-8.118317852351118e-08
203,203.0,0.1370354,-8.118317852351118e-08
204,204.0,0.1370354,-8.118317852351118e-08
205,205.0,0.1370354,-8.118317852351118e-08
206,206.0,0.1370354,-8.118317852351118e-08
207,207.0,0.1370354,-8.118317852351118e-08
208,208.0,0.1370354,-8.118317852351118e-08
209,209.0,0.1370354,-8.118317852351118e-08
210,210.0,0.1370354,-8.118317852351118e-08
211,211.0,0.1370354,-8.118317852351118e-08
212,212.0,0.1370354,-8.118317852351118e-08
213,213.0,0.1370354,-8.118317852351118e-08
214,214.0,0.1370354,-8.118317852351118e-08
215,215.0,0.1370354,-8.118317852351118e-08
216,216.0,0.1370354,-8.118317852351118e-08
217,217.0,0.1370354,-8.118317852351118e-08
218,218.0,0.1370354,-8.118317852351118e-08
219,219.0,0.1370354,-8.118317852351118e-08
220,220.0,0.1370354,-8.118317852351118e-08
221,221.0,0.1370354,-8.118317852351118e-08
222,222.0,0.1370354,-8.118317852351118e-08
223,223.0,0.1370354,-8.118317852351118e-08
224,224.0,0.1370354,-8.118317852351118e-08
225,225.0,0.1370354,-8.118317852351118e-08
226,226.0,0.1370354,-8.118317852351118e-08
227,227.0,0.1370354,-8.118317852351118e-08
228,228.0,0.1370354,-8.118317852351118e-08
229,229.0,0.1370354,-8.118317852351118e-08
230,230.0,0.1370354,-8.118317852351118e-08
231,231.0,0.1370354,-8.118317852351118e-08
232,232.0,0.1370354,-8.118317852351118e-08
233,233.0,0.1370354,-8.118317852351118e-08
234,234.0,0.1370354,-8.118317852351118e-08
235,235.0,0.1370354,-8.118317852351118e-08
236,236.0,0.1370354,-8.118317852351118e-08
237,237.0,0.1370354,-8.118317852351118e-08
238,238.0,0.1370354,-8.118317852351118e-08
239,239.0,0.1370354,-8.118317852351118e-08
240,240.0,0.1370354,-8.118317852351118e-08
241,241.0,0.1370354,-8.118317852351118e-08
242,242.0,0.1370354,-8.118317852351118e-08
243,243.0,0.1370354,-8.118317852351118e-08
244,244.0,0.1370354,-8.118317852351118e-08
245,245.0,0.1370354,-8.118317852351118e-08
246,246.0,0.1370354,-8.118317852351118e-08
247,247.0,0.1370354,-8.118317852351118e-08
248,248.0,0.1370354,-8.118317852351118e-08
249,249.0,0.1370354,-8.118317852351118e-08
250,250.0,0.1370354,-8.118317852351118e-08
251,251.0,0.1370354,-8.118317852351118e-08
252,252.0,0.1370354,-8.118317852351118e-08
253,253.0,0.1370354,-8.118317852351118e-08
254,254.0,0.1370354,-8.118317852351118e-08
255,255.0,0.1370354,-8.118317852351118e-08
256,256.0,0.1370354,-8.118317852351118e-08
257,257.0,0.1370354,-8.118317852351118e-08
258,258.0,0.1370354,-8.118317852351118e-08
259,259.0,0.1370354,-8.118317852351118e-08
260,260.0,0.1370354,-8.118317852351118e-08
261,261.0,0.1370354,-8.118317852351118e-08
262,262.0,0.1370354,-8.118317852351118e-08
263,263.0,0.1370354,-8.118317852351118e-08
264,264.0,0.1370354,-8.118317852351118e-08
265,265.0,0.1370354,-8.118317852351118e-08
266,266.0,0.1370354,-8.118317852351118e-08
267,267.0,0.1370354,-8.118317852351118e-08
268,268.0,0.1370354,-8.118317852351118e-08
269,269.0,0.1370354,-8.118317852351118e-08
270,270.0,0.1370354,-8.118317852351118e-08
271,271.0,0.1370354,-8.118317852351118e-08
272,272.0,0.1370354,-8.118317852351118e-08
273,273.0,0.1370354,-8.118317852351118e-08
274,274.0,0.1370354,-8.118317852351118e-08
275,275.0,0.1370354,-8.118317852351118e-08
276,276.0,0.1370354,-8.118317852351118e-08
277,277.0,0.1370354,-8.118317852351118e-08
278,278.0,0.1370354,-8.118317852351118e-08
279,279.0,0.1370354,-8.118317852351118e-08
280,280.0,0.1370354,-8.118317852351118e-08
281,281.0,0.1370354,-8.118317852351118e-08
282,282.0,0.1370354,-8.118317852351118e-08
283,283.0,0.1370354,-8.118317852351118e-08
284,284.0,0.1370354,-8.118317852351118e-08
285,285.0,0.1370354,-8.118317852351118e-08
286,286.0,0.1370354,-8.118317852351118e-08
287,287.0,0.1370354,-8.118317852351118e-08
288,288.0,0.1370354,-8.118317852351118e-08
289,289.0,0.1370354,-8.118317852351118e-08
290,290.0,0.1370354,-8.118317852351118e-08
291,291.0,0.1370354,-8.118317852351118e-08
292,292.0,0.1370354,-8.118317852351118e-08
293,293.0,0.1370354,-8.118317852351118e-08
294,294.0,0.1370354,-8.118317852351118e-08
295,295.0,0.1370354,-8.118317852351118e-08
296,296.0,0.1370354,-8.118317852351118e-08
297,297.0,0.1370354,-8.118317852351118e-08
298,298.0,0.1370354,-8.118317852351118e-08
299,299.0,0.1370354,-8.118317852351118e-08
300,300.0,0.1370354,-8.118317852351118e-08
301,301.0,0.1370354,-8.118317852351118e-08
302,302.0,0.1370354,-8.118317852351118e-08
303,303.0,0.1370354,-8.118317852351118e-08
304,304.0,0.1370354,-8.118317852351118e-08
305,305.0,0.1370354,-8.118317852351118e-08
306,306.0,0.1370354,-8.118317852351118e-08
307,307.0,0.1370354,-8.118317852351118e-08
308,308.0,0.1370354,-8.118317852351118e-08
309,309.0,0.1370354,-8.118317852351118e-08
310,310.0,0.1370354,-8.118317852351118e-08
311,311.0,0.1370354,-8.118317852351118e-08
312,312.0,0.1370354,-8.118317852351118e-08
313,313.0,0.1370354,-8.118317852351118e-08
314,314.0,0.1370354,-8.118317852351118e-08
315,315.0,0.1370354,-8.118317852351118e-08
316,316.0,0.1370354,-8.118317852351118e-08
317,317.0,0.1370354,-8.118317852351118e-08
318,318.0,0.1370354,-8.118317852351118e-08
319,319.0,0.1370354,-8.118317852351118e-08
320,320.0,0.1370354,-8.118317852351118e-08
321,321.0,0.1370354,-8.118317852351118e-08
322,322.0,0.1370354,-8.118317852351118e-08
323,323.0,0.1370354,-8.118317852351118e-08
324,324.0,0.1370354,-8.118317852351118e-08
325,325.0,0.1370354,-8.118317852351118e-08
326,326.0,0.1370354,-8.118317852351118e-08
327,327.0,0.1370354,-8.118317852351118e-08
328,328.0,0.1370354,-8.118317852351118e-08
329,329.0,0.1370354,-8.118317852351118e-08
330,330.0,0.1370354,-8.118317852351118e-08
331,331.0,0.1370354,-8.118317852351118e-08
332,332.0,0.1370354,-8.118317852351118e-08
333,333.0,0.1370354,-8.118317852351118e-08
334,334.0,0.1370354,-8.118317852351118e-08
335,335.0,0.1370354,-8.118317852351118e-08
336,336.0,0.1370354,-8.118317852351118e-08
337,337.0,0.1370354,-8.118317852351118e-08
338,338.0,0.1370354,-8.118317852351118e-08
339,339.0,0.1370354,-8.118317852351118e-08
340,340.0,0.1370354,-8.118317852351118e-08
341,341.0,0.1370354,-8.118317852351118e-08
342,342.0,0.1370354,-8.118317852351118e-08
343,343.0,0.1370354,-8.118317852351118e-08
344,344.0,0.1370354,-8.118317852351118e-08
345,345.0,0.1370354,-8.118317852351118e-08
346,346.0,0.1370354,-8.118317852351118e-08
347,347.0,0.1370354,-8.118317852351118e-08
348,348.0,0.1370354,-8.118317852351118e-08
349,349.0,0.1370354,-8.118317852351118e-08
350,350.0,0.1370354,-8.118317852351118e-08
351,351.0,0.1370354,-8.118317852351118e-08
352,352.0,0.1370354,-8.118317852351118e-08
353,353.0,0.1370354,-8.118317852351118e-08
354,354.0,0.1370354,-8.118317852351118e-08
355,355.0,0.1370354,-8.118317852351118e-08
356,356.0,0.1370354,-8.118317852351118e-08
357,357.0,0.1370354,-8.118317852351118e-08
358,358.0,0.1370354,-8.118317852351118e-08
359,359.0,0.1370354,-8.118317852351118e-08
360,360.0,0.1370354,-8.118317852351118e-08
361,361.0,0.1370354,-8.118317852351118e-08
362,362.0,0.1370354,-8.118317852351118e-08
363,363.0,0.1370354,-8.118317852351118e-08
364,364.0,0.1370354,-8.118317852351118e-08
365,365.0,0.1370354,-8.118317852351118e-08
366,366.0,0.1370354,-8.118317852351118e-08
367,367.0,0.1370354,-8.118317852351118e-08
368,368.0,0.1370354,-8.118317852351118e-08
369,369.0,0.1370354,-8.118317852351118e-08
370,370.0,0.1370354,-8.118317852351118e-08
371,371.0,0.1370354,-8.118317852351118e-08
372,372.0,0.1370354,-8.118317852351118e-08
373,373.0,0.1370354,-8.118317852351118e-08
374,374.0,0.1370354,-8.118317852351118e-08
375,375.0,0.1370354,-8.118317852351118e-08
376,376.0,0.1370354,-8.118317852351118e-08
377,377.0,0.1370354,-8.118317852351118e-08
378,378.0,0.1370354,-8.118317852351118e-08
379,379.0,0.1370354,-8.118317852351118e-08
380,380.0,0.1370354,-8.118317852351118e-08
381,381.0,0.1370354,-8.118317852351118e-08
382,382.0,0.1370354,-8.118317852351118e-08
383,383.0,0.1370354,-8.118317852351118e-08
384,384.0,0.1370354,-8.118317852351118e-08
