,time,e_ActiveBiomass__cytop,EX_C00009__dra,DM_C00369__chlo,DM_C02094__chlo,EX_C00244__dra,DM_C05306__chlo,DM_C05307__chlo,EX_C00011__dra,DM_C00116__cytop,DM_C00404__vacu
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.1,0.18464398357797954,-0.03383463745331295,0.0006331678149859973,2.3057444400743576e-07,-0.9770478224857136,0.013645970986138421,0.007887844500658046,-13.400526853311383,0.17595901626907573,-0.000817
2,0.2,0.20151494952575977,-0.03876859598635322,0.0006287641230252636,3.2628490037029577e-07,-1.0061088530425577,0.005353715335473576,0.0030946331418922404,-13.445065490015239,0.1933930981770128,-0.0008179503125700747
3,0.30000000000000004,0.21141226164340038,-0.04163513461724964,0.000624579846192775,3.8491646813263835e-07,-1.0343643878562607,0.0022645433105063194,0.0013089845725470053,-13.614344875416679,0.2083305453568332,-0.0008196260683085374
4,0.4,0.21859456986431214,-0.04369612881975373,0.0006206837893254597,4.34282387089923e-07,-1.0618983426388204,0.0011364169499888316,0.0006568884103981686,-13.826137034214739,0.22111987569953995,-0.0008216102673677658
5,0.5,0.22466311449245402,-0.045426240344378116,0.0006171156232886756,4.817210962950542e-07,-1.088699370605418,0.0007435429228182718,0.00042979359700478137,-14.04893552683562,0.23202077577788427,-0.0008237381130222476
6,0.6,0.23022200745936272,-0.04700472108764016,0.0006138996646764473,5.30438418061488e-07,-1.1147313337832696,0.000618410035097643,0.00035746244803331966,-14.267129797992752,0.2412478001515976,-0.00082594052317207
7,0.7,0.23549111397644196,-0.04849699983792037,0.000611051004124832,5.817210948404637e-07,-1.1399553521320225,0.0005867927048038564,0.0003391865345687031,-14.476038153363852,0.24898460592556138,-0.0008281847373748073
8,0.7999999999999999,0.24054527041754908,-0.0499255435227717,0.0006085782470393348,6.360266967274446e-07,-1.1643376021726415,0.0005861271696237867,0.00033880183215247785,-14.674169551609944,0.2553910840480453,-0.0008304517377367739
9,0.8999999999999999,0.24540709018052273,-0.05129733747035521,0.0006064849100382078,6.934638123816985e-07,-1.1878516358000277,0.0005949376018720232,0.0003438945675560828,-14.861221915510864,0.26060764270888276,-0.0008327279188219188
10,0.9999999999999999,0.25008183501437964,-0.05261420608562307,0.0006047702783775126,7.539886131251523e-07,-1.2104786233145661,0.0006062188020960308,0.00035041549254105826,-15.03732400969055,0.2647582191410165,-0.000835002153312788
11,1.0999999999999999,0.2545715335915201,-0.05387696595775465,0.0006034295550127258,8.175099941825799e-07,-1.2322147512527573,0.0006178158958383301,0.0003571190149354509,-15.202881871062866,0.2679602570058242,-0.0008372656235380485
12,1.2,0.25887590787033327,-0.05508574580855435,0.0006024555148873899,8.838681719411986e-07,-1.253054740470496,0.0006291050715115821,0.00036364455000669485,-15.358235111245783,0.27031114029283815,-0.0008395099124036088
13,1.3,0.26299510867818743,-0.05624077552838813,0.0006018383931743231,9.528651057711569e-07,-1.2729982733710614,0.0006399207207238694,0.0003698963703606181,-15.503736201113677,0.2718971096460847,-0.0008417275971852871
14,1.4000000000000001,0.26693014116523406,-0.05734251089177477,0.0006015662754126014,1.0242720414366802e-06,-1.2920499730128825,0.0006502269095185663,0.00037585370492402675,-15.639749184240051,0.2727953295144564,-0.0008439122618734645
15,1.5000000000000002,0.27068285017863014,-0.058391630653915956,0.0006016254955618378,1.097833339004516e-06,-1.310218736746517,0.0006600229898878262,0.00038151617912591114,-15.766670281026997,0.2730750376426229,-0.0008460584413936951
16,1.6000000000000003,0.27425582707245993,-0.05938901071890102,0.0006020009991164689,1.1732701115818144e-06,-1.3275171264517727,0.0006693182330787943,0.00038688915206866724,-15.884858669966885,0.27279852813467464,-0.0008481615594828877
17,1.7000000000000004,0.2776523034263184,-0.06033569461689929,0.0006026766719235542,1.2502840341450832e-06,-1.3439608145199269,0.0006781253014060228,0.0003919799430092617,-15.994674024782574,0.27202199337189464,-0.0008502178603228658
18,1.8000000000000005,0.28087604956027573,-0.061232865483616415,0.0006036356354444479,1.3285613464657146e-06,-1.3595680830382226,0.0006864584822383455,0.00039679681054239626,-16.09648746092086,0.27079624626490084,-0.0008522243364637142
19,1.9000000000000006,0.28393128193699935,-0.06208182067845318,0.0006048605094962783,1.40777697333468e-06,-1.3743593730309906,0.0006943330588350042,0.00040134858892196777,-16.19066631291228,0.26916734110310747,-0.0008541786556605028
20,2.0000000000000004,0.28682257986797166,-0.06288394911059615,0.0006063336438081174,1.4875986611613865e-06,-1.388356880378531,0.0007017649639786503,0.0004056444878489308,-16.27757253531361,0.26717710846506876,-0.0008560790887604025
21,2.1000000000000005,0.2895548110543418,-0.06364071109530714,0.0006080373199731017,1.5676910303964653e-06,-1.4015841949674757,0.0007087705293498565,0.0004096939476010731,-16.35756134314696,0.26486361723099905,-0.0008579244402241444
22,2.2000000000000006,0.29213306531156336,-0.064353620521884,0.0006099539255625002,1.6477194521056358e-06,-1.4140659796652455,0.0007153662882775325,0.00041350652501591476,-16.431265287684823,0.2622615746726059,-0.0008597139823787591
23,2.3000000000000007,0.2945625958139122,-0.06502422912062356,0.0006120661022962484,1.7273536695928862e-06,-1.4258276858283454,0.0007215688181376337,0.0004170918023916958,-16.498969169532533,0.25940267385745214,-0.0008614473941025952
24,2.400000000000001,0.29684876722227455,-0.06565411263184494,0.0006143568702451016,1.8062711004829576e-06,-1.4368953022230533,0.0007273946145072148,0.00042045931474405475,-16.560753596201803,0.2563158961550197,-0.0008631247043341449
25,2.500000000000001,0.298997010096863,-0.0662448586973877,0.0006168097300798508,1.8841597701207078e-06,-1.4472951344335108,0.0007328599910414511,0.0004236184919314746,-16.616517863001015,0.25302777542576443,-0.0008647462405612947
26,2.600000000000001,0.3010127810374607,-0.06679805631102419,0.0006194087453889421,1.960720842722811e-06,-1.4570536120368294,0.0007379810002011708,0.0004265786128330467,-16.666952135444063,0.24956262947021882,-0.0008663125822742659
27,2.700000000000001,0.3029015280335827,-0.06731528667936126,0.0006221386070616255,2.0356707317155117e-06,-1.4661971210229983,0.0007427733708929936,0.0004293487693023084,-16.712407367308032,0.24594276347334199,-0.0008678245192413059
28,2.800000000000001,0.3046686605443524,-0.06779811535768646,0.0006249846816833238,2.1087427845468987e-06,-1.474751859122613,0.0007472524598564665,0.00043193783806732167,-16.753169625211804,0.24218864946990806,-0.0008692830143807983
29,2.9000000000000012,0.3063195238621042,-0.06824808553675166,0.0006279330458165927,2.179688549541439e-06,-1.4827437118743652,0.0007514332142610623,0.0004343544591104406,-16.789513686717996,0.2383190852540039,-0.0008706891709478937
30,3.0000000000000013,0.3078593773449047,-0.06866671236651517,0.0006309705079487712,2.2482786428005753e-06,-1.4901981474182102,0.0007553301434800832,0.0004366070193526492,-16.821703001980424,0.23435133564215965,-0.0008720442037211384
31,3.1000000000000014,0.30929337613188185,-0.06905547821155568,0.0006340846197798557,2.3143032416105585e-06,-1.4971401281407106,0.0007589572984088462,0.00043870364069875504,-16.84998972736267,0.23030125856025466,-0.0008733494138591104
32,3.2000000000000015,0.31062655598177114,-0.06941582874089766,0.000637263678405535,2.3775722372915084e-06,-1.5035940374293886,0.0007623282570085081,0.00044065217168121854,-16.874614820653967,0.2261834180488419,-0.0008746061670943966
33,3.3000000000000016,0.31186382090013903,-0.06974916976196606,0.0006404967208244853,2.4379150849953536e-06,-1.5095836199149424,0.0007654561150047529,0.0004424601820836722,-16.89580818847205,0.2220111859607661,-0.0008758158749388265
34,3.4000000000000017,0.31300993324436,-0.07005686471527582,0.0006437735120697308,2.4951803907964436e-06,-1.5151319336958156,0.00076835348086232,0.00044413496003602306,-16.91378887731001,0.21779683385190318,-0.0008769799785869621
35,3.5000000000000018,-1.9948062779719581e-13,0.0,0.0006470845281343924,2.549235277720779e-06,-1.520261313149742,0.0007710324743088806,0.00044568351116120266,-15.918192083667893,0.21355161633411826,0.0
36,3.600000000000002,-1.9937543933996845e-13,0.0,0.0006365138441162669,1.9243576928537783e-06,-1.445641856262704,0.0007603095871725816,0.00043948531050438244,-15.208848298434647,0.20850045034593756,0.0
37,3.700000000000002,-1.8630113286224042e-13,0.0,0.000626097564539694,1.4776167648245956e-06,-1.3756024619596774,0.0007199030923412914,0.0004161289551105731,-14.541881150630044,0.20364537335488178,0.0
38,3.800000000000002,-1.7586272537150343e-13,0.0,0.0006158271698002706,1.1525230145217069e-06,-1.3098274779595347,0.0006875204988709512,0.0003974106929889891,-13.915300361184348,0.19897561143452064,0.0
39,3.900000000000002,-1.7247813207130595e-13,0.0,0.0006056974504376994,9.122879213050239e-07,-1.2480375242568245,0.0006561047243768104,0.00037925128576694244,-13.326138781000587,0.1944813468142795,0.0
40,4.000000000000002,-1.626337299860881e-13,0.0,0.0005957033498826024,7.32140261478128e-07,-1.189969955252493,0.0006265676778168217,0.00036217784844902993,-12.771865875936836,0.19015339959785538,0.0
41,4.100000000000001,-1.5941929448434664e-13,0.0,0.000585840411173018,5.95185804072423e-07,-1.1353806516971383,0.000598687087445798,0.0003460619002576867,-12.25011796992525,0.1859832155719272,0.0
42,4.200000000000001,-1.523902305190371e-13,0.0,0.0005761046155372169,4.897194606660257e-07,-1.0840422333284945,0.000572374164719716,0.000330852118335096,-11.758713533341847,0.1819628040578928,0.0
43,4.300000000000001,-1.4589329639617176e-13,0.0,0.0005664923265375911,4.075144244285556e-07,-1.0357428996794258,0.0005475353817098696,0.0003164944402947223,-11.295633089145602,0.17808469112439454,0.0
44,4.4,-1.3597773741341776e-13,0.0,0.0005570002359974696,3.4270930932728957e-07,-0.9902853056584797,0.0005240832581856672,0.0003029382995292874,-10.859005182760278,0.17434187697398112,0.0
45,4.5,-1.291807068096391e-13,0.0,0.000547625320080554,2.9107393831503455e-07,-0.9474855275339373,0.0005019354463762722,0.0002901360961712556,-10.447093730132027,0.17072779794641338,0.0
46,4.6,-1.277544750807625e-13,0.0,0.0005383648026982067,2.4951797840824754e-07,-0.9071721071879041,0.00048101445784480166,0.0002780430392166484,-10.058286787128702,0.16723629240948135,0.0
47,4.699999999999999,-1.2242389532185917e-13,0.0,0.0005292161248127549,2.1575762940114588e-07,-0.8691851684816344,0.0004612473872431896,0.0002666169868457743,-9.691086502154194,0.16386157002861784,0.0
48,4.799999999999999,-1.1646218481959177e-13,0.0,0.000520176918495859,1.8808660432877505e-07,-0.8333755998680145,0.0004425656509577379,0.0002558182953512936,-9.344100078671238,0.1605981839874862,0.0
49,4.899999999999999,-1.1330343732461774e-13,0.0,0.0005112449848555549,1.6521683567191635e-07,-0.7996042979154392,0.0004249047397366175,0.0002456096761483338,-9.016031608732943,0.15744100580075412,0.0
50,4.999999999999998,-1.0439645001998472e-13,0.0,0.0005024182751360352,1.461663841459664e-07,-0.7677414668765927,0.00040820398458299255,0.00023595606045259687,-8.705674664845803,0.15438520241538842,0.0
51,5.099999999999998,-1.0673844008236999e-13,0.0,0.0004936948744389247,1.3017968555159089e-07,-0.7376659698595773,0.0003924063352488,0.0002268244712420809,-8.411905557490837,0.15142621534145329,0.0
52,5.1999999999999975,-9.95361245404507e-14,0.0,0.00048507298762567527,1.1667020534520914e-07,-0.7092647275419136,0.000377458150704893,0.00021818390214155666,-8.133677181112702,0.1485597415899732,0.0
53,5.299999999999997,-9.70208829014557e-14,0.0,0.00047655092704678597,1.0517878924114425e-07,-0.6824321607144362,0.00036330900100057904,0.0002100052028905081,-7.87001338353914,0.14578171622559405,0.0
54,5.399999999999997,-9.303300286127788e-14,0.0,0.0004681271018104822,9.534312284492565e-08,-0.6570696732563778,0.0003499114799497554,0.00020226097106922279,-7.620003803467712,0.14308829636698392,0.0
55,5.4999999999999964,-9.117364219087689e-14,0.0,0.00045980000835635576,8.687513190069264e-08,-0.633085172427726,0.00033722102811245704,0.00019492544977598673,-7.382799128445142,0.1404758464890196,0.0
56,5.599999999999996,-8.64649118408764e-14,0.0,0.0004515682221412896,7.954411224377767e-08,-0.6103926236234402,0.0003251957655651612,0.00018797443096252092,-7.157606732117944,0.13794092489873114,0.0
57,5.699999999999996,-8.411982800033738e-14,0.0,0.000443430390278385,7.316403161618305e-08,-0.5889116369694917,0.0003137963339710231,0.00018138516414510007,-6.94368665477115,0.13548027127218742,0.0
58,5.799999999999995,-8.197893351794558e-14,0.0,0.0004353852249964431,6.758389539587594e-08,-0.5685670833544643,0.0003029857474871055,0.00017513627022376039,-6.740347895533242,0.1330907951525485,0.0
59,5.899999999999995,-8.170049348410848e-14,0.0,0.00042743149780936733,6.268038120034768e-08,-0.5492887376854544,0.0002927292520625698,0.00016920766015177447,-6.546944988296502,0.13076956532075185,0.0
60,5.999999999999995,-7.87583104598966e-14,0.0,0.00041956803430233,5.835216696610038e-08,-0.5310109473347265,0.000282994192700035,0.0001635804582081127,-6.362874836515819,0.1285137999600199,0.0
61,6.099999999999994,-7.446105260434425e-14,0.0,0.0004117937094562398,5.4515532642523605e-08,-0.5136723239057116,0.00027374988827406227,0.00015823692963818628,-6.187573784712189,0.12632085754382763,0.0
62,6.199999999999994,-7.229231411856872e-14,0.0,0.0004041074432304609,5.110092662392e-08,-0.4972154561405001,0.00026496751327099283,0.00015316041229537157,-6.020514902187437,0.12418822832478656,0.0
63,6.299999999999994,-7.460955395572403e-14,0.0,0.00039650819746429,4.805026860072141e-08,-0.48158664479532587,0.0002566199873546824,0.00014833525280617482,-5.861205485557553,0.12211352668160702,0.0
64,6.399999999999993,-6.969663424757634e-14,0.0,0.0003889949717026291,4.53148169704077e-08,-0.4667356528783056,0.00024868186968441633,0.00014374674548232156,-5.70918471187592,0.12009448361084013,0.0
65,6.499999999999993,-6.599956935385058e-14,0.0,0.0003815668003714829,4.28534736212005e-08,-0.4526154753946826,0.0002411292605349239,0.00013938107545371324,-5.56402148331482,0.1181289400189011,0.0
66,6.5999999999999925,-6.155999770322594e-14,0.0,0.0003742227499666088,4.06314283138355e-08,-0.43918212440495646,0.0002339397083458431,0.0001352252649397937,-5.42531242037388,0.11621484040064667,0.0
67,6.699999999999992,-6.273563340164919e-14,0.0,0.0003669619164988545,3.861906884322769e-08,-0.4263944288814794,0.00022709212221805466,0.00013126712266939576,-5.292679997961176,0.11435022694640301,0.0
68,6.799999999999992,-6.107118075493416e-14,0.0,0.00035978342316893936,3.679110030545462e-08,-0.41421384830054414,0.00022056668955940732,0.00012749519627711407,-5.165770813349756,0.11253323404348377,0.0
69,6.8999999999999915,-5.669967222369192e-14,0.0,0.00035268641824787606,3.5125829783956026e-08,-0.4026042989875508,0.00021434479859527332,0.00012389872751171867,-5.0442539759651535,0.11076208314137037,0.0
70,6.999999999999991,-5.795574615411254e-14,0.0,0.0003456700731422216,3.36045825870777e-08,-0.3915319923067824,0.00020840896547392137,0.00012046761010053258,-4.927819609815857,0.109035077952511,0.0
71,7.099999999999991,-5.864875246055152e-14,0.0,0.00033873358062581557,3.2211223635350425e-08,-0.38096528385539286,0.0002027427657084978,0.00011719235012051896,-4.816177460147563,0.10735059996320352,0.0
72,7.19999999999999,-5.696883092306777e-14,0.0,0.00033187615322190136,3.0931763307364966e-08,-0.3708745328838637,0.00019733076971101417,0.00011406402873469027,-4.709055596597558,0.10570710423125823,0.0
73,7.29999999999999,-5.520228359727914e-14,0.0,0.0003250970217213286,2.9754031445000544e-08,-0.36123197122277123,0.0001921584821860052,0.00011107426715954058,-4.606199205752708,0.1041031154491706,0.0
74,7.39999999999999,-5.103496442418409e-14,0.0,0.0003183954336996534,2.8667406595525256e-08,-0.3520115808782322,0.0001872122850714315,0.00010821519368290838,-4.5073694647942615,0.10253722423736371,0.0
75,7.499999999999989,-5.278604285920399e-14,0.0,0.0003117706522756639,2.7662590272107017e-08,-0.34318898005373677,0.00018247938401752626,0.00010547941272689378,-4.412342494122939,0.1010080836827581,0.0
76,7.599999999999989,-5.1180371997410124e-14,0.0,0.0003052219551162006,2.6731418022008147e-08,-0.33474131700004944,0.00017794775819293175,0.0001028599758340646,-4.320908383228968,0.09951440610734798,0.0
77,7.699999999999989,-4.8785787706411184e-14,0.0,0.00029874863338305796,2.5866700673523082e-08,-0.32664717075456584,0.00017360611301228877,0.00010035035434236345,-4.2328702804270515,0.09805496001391999,0.0
78,7.799999999999988,-4.685217636032031e-14,0.0,0.0002923499907650606,2.506209048289227e-08,-0.31888645850746006,0.00016944383572895517,9.794441371615905e-05,-4.1480435441221895,0.09662856721491853,0.0
79,7.899999999999988,-4.657992388279072e-14,0.0,0.0002860253425881576,2.431196788451501e-08,-0.3114403491373375,0.0001654509537247333,9.563638943626202e-05,-4.066254951250488,0.09523410013179663,0.0
80,7.999999999999988,-4.256419983922919e-14,0.0,0.0002797740149970366,2.3611345352189288e-08,-0.3042911824918334,0.00016161809533726752,9.342086435680203e-05,-3.9873419588657026,0.09387047925316948,0.0
81,8.099999999999987,-4.2248634467547164e-14,0.0,0.0002735953442023352,2.2955785521842958e-08,-0.2974223940190027,0.00015793645307471708,9.129274744203298e-05,-3.9111520151453205,0.0925366707410088,0.0
82,8.199999999999987,-4.468343787454479e-14,0.0,0.0002674886757881513,2.2341331241882534e-08,-0.2908184443834549,0.00015439774907540963,8.92472538008148e-05,-3.837541916367031,0.09123168417494774,0.0
83,8.299999999999986,-4.4330747165017815e-14,0.0,0.000261453364074995,2.1764445632630897e-08,-0.2844647537272215,0.00015099420267833554,8.727988594123441e-05,-3.766377206661105,0.0899545704255237,0.0
84,8.399999999999986,-4.2833358538605045e-14,0.0,0.00025548877153381546,2.1221960572166762e-08,-0.27834764025939845,0.0001477184999778687,8.538641617217844e-05,-3.697531617578906,0.08870441964788657,0.0
85,8.499999999999986,-4.018817821715273e-14,0.0,0.00024959426824708395,2.0711032298440296e-08,-0.2724542628808999,0.00014456376524338358,8.356287008288069e-05,-3.6308865447335217,0.08748035938812736,0.0
86,8.599999999999985,-4.056871293006341e-14,0.0,0.00024376923141331778,2.0229103039556593e-08,-0.26677256757132783,0.00014152353409108148,8.18055110353072e-05,-3.5663305589676155,0.08628155279496981,0.0
87,8.699999999999985,-3.9823112395010766e-14,0.0,0.000238013044891695,1.9773867765581772e-08,-0.26129123728406484,0.00013859172830218581,8.011082560819989e-05,-3.503758949686878,0.08510719693009614,0.0
88,8.799999999999985,-3.508963181978031e-14,0.0,0.00023232509878373967,1.9343245304070027e-08,-0.25599964511345114,0.00013576263218754064,7.847550993499459e-05,-3.4430732981669743,0.08395652117086967,0.0
89,8.899999999999984,-3.9396171009793907e-14,0.0,0.0002267047890492646,1.893535318397908e-08,-0.2508878105143236,0.0001330308704046273,7.689645688128746e-05,-3.384181078797754,0.0828287856996621,0.0
90,8.999999999999984,-3.608892216344007e-14,0.0,0.00022115151715403503,1.8548485673753608e-08,-0.2459463583694627,0.000130391387138458,7.537074401066936e-05,-3.3269952863742844,0.08172328007440773,0.0
91,9.099999999999984,-3.982929995131826e-14,0.0,0.00021566468974678525,1.818109456307936e-08,-0.24116648071464797,0.0001278394265631868,7.389562229085942e-05,-3.2714340876756847,0.08063932187538779,0.0
92,9.199999999999983,-3.2722891532165076e-14,0.0,0.00021024371836342965,1.7831772307355435e-08,-0.23653990094410207,0.0001253705145060346,7.246850549481769e-05,-3.2174204956993173,0.07957625542359145,0.0
93,9.299999999999983,-3.7672936578157717e-14,0.0,0.00020488801915647488,1.7499237211868112e-08,-0.2320588403313635,0.00012298044123993355,7.108696025429684e-05,-3.1648820650288583,0.07853345056632845,0.0
94,9.399999999999983,-3.800397084060848e-14,0.0,0.0001995970126477827,1.7182320381046213e-08,-0.22771598671187088,0.00012066524533556744,6.974869672576153e-05,-3.113750606924564,0.07751030152605974,0.0
95,9.499999999999982,-3.0925406424839e-14,0.0,0.000194370123502994,1.6879954198733482e-08,-0.22350446518412725,0.00011842119850789183,6.845155983115134e-05,-3.063961922818712,0.07650622580868874,0.0
96,9.599999999999982,-3.334783471922165e-14,0.0,0.00018920678032603548,1.6591162139467824e-08,-0.21941781069601826,0.00011624479139581574,6.719352103804378e-05,-3.0154555549924362,0.07552066316781057,0.0
97,9.699999999999982,-3.667983379080545e-14,0.0,0.00018410641547224197,1.6315049739452666e-08,-0.21544994239195095,0.00011413272021768247,6.597267064605923e-05,-2.9681745532945256,0.0745530746216439,0.0
98,9.799999999999981,-3.140803581682329e-14,0.0,0.0001790684648787671,1.6050796580131162e-08,-0.2115951396049618,0.00011208187424858408,6.478721054831449e-05,-2.9220652568395544,0.07360294151959516,0.0
99,9.89999999999998,-3.173288252296655e-14,0.0,0.00017409236791100834,1.579764915778035e-08,-0.20784801938572053,0.00011008932406878771,6.363544743860561e-05,-2.8770770896970173,0.07266976465559791,0.0
100,9.99999999999998,-2.815028742092938e-14,0.0,0.00016917756722389325,1.555491452994654e-08,-0.20420351546767632,0.00010815231053569838,6.251578643681988e-05,-2.8331623696501262,0.07175306342555896,0.0
101,10.09999999999998,-3.446778241087749e-14,0.0,0.0001643235086369447,1.5321954644350217e-08,-0.20065685857442392,0.00010626823443466713,6.142672510674401e-05,-2.790276129165052,0.07085237502641546,0.0
102,10.19999999999998,-2.867932348521985e-14,0.0,0.00015952964102211717,1.5098181268506234e-08,-0.19720355798159633,0.00010443464676675999,6.03668478420578e-05,-2.7483759477709815,0.06996725369446406,0.0
103,10.29999999999998,-2.8787605720600934e-14,0.0,0.0001547954162034763,1.488305144909542e-08,-0.1938393842515679,0.00010264923963399223,5.933482059768337e-05,-2.707421795103228,0.06909726998077421,0.0
104,10.399999999999979,-2.8769043051678457e-14,0.0,0.00015012028886783428,1.4676063439356414e-08,-0.19056035306460434,0.00010090983768523177,5.832938594522068e-05,-2.667375883915154,0.0682420100616337,0.0
105,10.499999999999979,-2.7553188237256522e-14,0.0,0.00014550371648555226,1.447675304070025e-08,-0.1873627100753249,9.921439008791335e-05,5.734935843231985e-05,-2.6282025324082836,0.0674010750821026,0.0
106,10.599999999999978,-2.60867373923812e-14,0.0,0.00014094515924073037,1.4284690311563989e-08,-0.18424291672795948,9.756096299325e-05,5.639362022731213e-05,-2.5898680352756034,0.06657408053087253,0.0
107,10.699999999999978,-2.884948128367584e-14,0.0,0.00013644407997009163,1.4099476602399859e-08,-0.18119763696838062,9.594773246421911e-05,5.546111703134053e-05,-2.5523405428927757,0.06576065564473547,0.0
108,10.799999999999978,-2.7144809520962127e-14,0.0,0.00013199994410990163,1.3920741880769988e-08,-0.17822372479497703,9.437297783776779e-05,5.455085424148427e-05,-2.5155899481299406,0.06496044284107376,0.0
109,10.899999999999977,-2.5740234239161714e-14,0.0,0.0001276122196502993,1.3748142314910454e-08,-0.17531821259427263,9.283507549440996e-05,5.3661893349369916e-05,-2.479587780291307,0.0641730971768762,0.0
110,10.999999999999977,-2.399534336044931e-14,0.0,0.00012328037709647115,1.3581358087932634e-08,-0.17247830021076335,9.133249300987969e-05,5.27933485606241e-05,-2.444307105723549,0.06339828583287485,0.0
111,11.099999999999977,-2.6402302764063232e-14,0.0,0.00011900388943613272,1.342009141813941e-08,-0.16970134470378534,8.9863783665407e-05,5.194438362162254e-05,-2.4097224346632387,0.0626356876214837,0.0
112,11.199999999999976,-2.664052368190163e-14,0.0,0.00011478223211280978,1.3264064763811556e-08,-0.16698485074733152,8.842758129419684e-05,5.111420884057621e-05,-2.375809633922872,0.06188499251729383,0.0
113,11.299999999999976,-2.5888735590541496e-14,0.0,0.00011061488300445274,1.3113019193326687e-08,-0.16432646163162093,8.70225954435022e-05,5.030207829104173e-05,-2.3425458450406977,0.06114590120895781,0.0
114,11.399999999999975,-2.5650514672703102e-14,0.0,0.00010650132240695243,1.2966712903664366e-08,-0.16172395082792076,8.564760683277423e-05,4.95072871865747e-05,-2.3099094075448026,0.06041812467135948,0.0
115,11.499999999999975,-2.430472117582385e-14,0.0,0.00010244103302213233,1.2824919872270462e-08,-0.15917521408066881,8.430146308938314e-05,4.8729169415828406e-05,-2.277879787004622,0.059701383757032836,0.0
116,11.599999999999975,-2.3778778889687136e-14,0.0,9.843349994984735e-05,1.2687428628928404e-08,-0.15667826199325263,8.298307474511021e-05,4.79670952283874e-05,-2.246437507564323,0.05899540880585065,0.0
117,11.699999999999974,-2.132541281376703e-14,0.0,9.447821068382439e-05,1.2554041135763777e-08,-0.15423121307602403,8.169141147696287e-05,4.722046906182825e-05,-2.215564088672826,0.05829993927206088,0.0
118,11.799999999999974,-2.164407196360281e-14,0.0,9.057465511091078e-05,1.2424571764802083e-08,-0.15183228722716227,8.042549857748187e-05,4.648872750143461e-05,-2.185241985743094,0.05761472336780137,0.0
119,11.899999999999974,-2.4855413687190533e-14,0.0,8.672232551341832e-05,1.2298846363641598e-08,-0.14947979961890348,7.91844136402044e-05,4.577133736428e-05,-2.1554545344921485,0.05693951772226965,0.0
120,11.999999999999973,-2.2411328945731668e-14,0.0,8.292071657426065e-05,1.2176701400809196e-08,-0.14717215496344338,7.796728344719464e-05,4.506779390011251e-05,-2.126185898727779,0.05627408705577482,0.0
121,12.099999999999973,-2.135325681715074e-14,0.0,7.916932538463159e-05,1.2057983183257978e-08,-0.14490784213448887,7.677328104599646e-05,4.437761910173206e-05,-2.09742102136383,0.05561820386793822,0.0
122,12.199999999999973,-2.5007008816724057e-14,0.0,7.54676514539373e-05,1.194254713924788e-08,-0.14268542912195897,7.560162300449108e-05,4.3700360118202936e-05,-2.0691455784607,0.05497164813935048,0.0
123,12.299999999999972,-2.1297568810383325e-14,0.0,7.18151967217702e-05,1.1830257160552185e-08,-0.14050355829882774,7.445156683263344e-05,4.3035587764528e-05,-2.0413459360996904,0.05433420704603199,0.0
124,12.399999999999972,-2.174307286452266e-14,0.0,6.821146557169132e-05,1.1720984998547201e-08,-0.13836094198043217,7.332240856084309e-05,4.2382895121874614e-05,-2.014009109912654,0.05370567468607882,0.0
125,12.499999999999972,-1.8114071090179307e-14,0.0,6.465596484660175e-05,1.1614609709292156e-08,-0.13625635825781662,7.221348046534914e-05,4.1741896222745166e-05,-1.987122727100341,0.053085851817907405,0.0
126,12.599999999999971,-1.9113361433839073e-14,0.0,6.114820386553125e-05,1.1511017143196197e-08,-0.1341886470879176,7.112414893155802e-05,4.111222481592949e-05,-1.9606749907827292,0.05247454560954685,0.0
127,12.69999999999997,-1.9729023286434408e-14,0.0,5.7687694441635115e-05,1.1410099475302703e-08,-0.13215670662443835,7.005381244686159e-05,4.049353320627838e-05,-1.9346546465353374,0.051871569398452784,0.0
128,12.79999999999997,-1.9397989023983647e-14,0.0,5.427395090125669e-05,1.1311754772610493e-08,-0.130159489774348,6.900189971504106e-05,3.9885491164763614e-05,-1.9090509509744864,0.05127674246134906,0.0
129,12.89999999999997,-2.148628927776179e-14,0.0,5.090649010387402e-05,1.1215886595197222e-08,-0.12819600096586076,6.79678678847916e-05,3.928778490450382e-05,-1.8838536422634364,0.05068988979362572,0.0
130,12.99999999999997,-1.797175729510702e-14,0.0,4.758483146280121e-05,1.1122403628220305e-08,-0.12626529311467727,6.695120088527085e-05,3.870011611865367e-05,-1.8590529124194866,0.05011084189784769,0.0
