,time,ActiveBiomass,Biomass,Carotene,Chlorophyll,Glycerol,Light,Nitrate,Nitrogen_quota,Phosphate,Phosphate_quota,Starch,TAG
0,0.0,0.08780006957333336,0.1117276666666667,0.0004,0.00066,0.15,0.0,12.5,5.15,0.05,0.1,0.05,0.0131
1,0.08333333333333333,0.09002341135336592,0.11618400038958564,0.000384739140406761,0.002212976913073145,0.1458087297018907,0.0,12.472679078612355,5.18745041625909,0.049541060378915605,0.10011401213659472,0.06135117589981996,0.015358027894609666
2,0.16666666666666666,0.09233592676022405,0.12070019580880964,0.0003704489117611104,0.00293523436175099,0.14217310135065292,0.0,12.444911030616794,5.223188682884746,0.04906379682046925,0.10032091671747345,0.07195249524247821,0.01745783673859293
3,0.25,0.09473889164605982,0.12531627055573427,0.00035692225768137214,0.0032818428822279236,0.1389523314395107,0.0,12.4167014480185,5.255653521191797,0.04856798583564468,0.10058008503457014,0.08183280731403969,0.0194059691822046
4,0.3333333333333333,0.0972343076535592,0.130050952953032,0.0003440553195398402,0.0034554800640036335,0.13606072202856437,0.0,12.388014988745134,5.284644206816821,0.04805324418018872,0.10087380998781223,0.0910292008777029,0.0212108857316181
5,0.41666666666666663,0.09982449102699627,0.1349134289593075,0.0003317876063566059,0.003548084048890436,0.13343984661557387,0.0,12.358803102680954,5.310456064953053,0.04751912010947001,0.1011941432140071,0.09958272174815075,0.0228814856772245
6,0.49999999999999994,0.10251191342524707,0.1399086791960245,0.0003200773305225431,0.003601969694599867,0.13104635050325317,0.0,12.329015374499617,5.33352409665991,0.046965129115832144,0.10153726915428672,0.1075354949206083,0.024426411585400012
7,0.5833333333333333,0.10529913469447533,0.14503992688420336,0.0003088911086253628,0.0036368708792278103,0.12884618947633733,0.0,12.298603888748456,5.354281503298792,0.04639076911615079,0.10190106729623415,0.11492905642979032,0.025853767298231394
8,0.6666666666666666,0.10818877451897063,0.15030976703570437,0.00029819967094699053,0.003662117945178534,0.12681167170838548,0.0,12.267524558331404,5.373109687620347,0.0457955269086312,0.1022840585704547,0.12180345353510873,0.027171035891795255
9,0.75,0.11118350137651747,0.1557206855417731,0.0002879760994899253,0.0036821948960740454,0.12491978606376893,0.0,12.235737160868688,5.3903264974216665,0.04517888074464629,0.10268496082488472,0.12819679419608349,0.02838508811824248
10,0.8333333333333334,0.11428602931241234,0.1612752931566426,0.0002781951250707,0.00369930296882951,0.12315115856098417,0.0,12.20320486734914,5.4061895500489365,0.044540301155690284,0.10310251303842347,0.1341450503704325,0.029502227599429685
11,0.9166666666666667,0.11749898555998337,0.1669761901794655,0.0002688324865978408,0.003714555057968131,0.12148927388265227,0.0,12.169894989161905,5.420905215972802,0.043879278304591304,0.10353543402353316,0.13968222260063018,0.030528288189507712
12,1.0,0.12082495871657592,0.1728260933594479,0.0002598650893050754,0.003728536201352695,0.11992000940742115,0.0,12.13577782662879,5.434637357740048,0.04319531214292618,0.10398240605530565,0.144840180484439,0.031468658494497974
13,1.0833333333333333,0.12426670147274003,0.1788281981933298,0.00025127150451473144,0.003741569193956278,0.11843132810033137,0.0,12.100824031854012,5.447515041576492,0.04248787083350582,0.10444205788654348,0.14964841670282922,0.03232827806023963
14,1.1666666666666665,0.1278270052872207,0.1849859458763372,0.00024303152921494292,0.0037538434330818536,0.11701287627248191,0.0,12.065005425509604,5.459640581718238,0.04175641669404481,0.10491299799428551,0.15413439857572026,0.03311172853397585
15,1.2499999999999998,0.1315087050590686,0.19130301738879316,0.00023512616315256483,0.0037654775401601056,0.11565572606758621,0.0,12.028294546671802,5.471095477764304,0.041000405425705565,0.10539383001101471,0.15832366518799523,0.03382327317395888
16,1.333333333333333,0.13531468283884573,0.19778332427290266,0.00022753757486840785,0.0037765507657087183,0.11435216331708369,0.0,11.990664280889993,5.4819451822703975,0.040219285585016966,0.10588316627177286,0.1622399320948532,0.03446689137097644
17,1.4166666666666663,0.13924787033788694,0.20443099755063673,0.00022024905779679485,0.003787119286612643,0.11309551129576036,0.0,11.95208755879374,5.49224287763205,0.03941249835562616,0.10637963883232524,0.16590519871788786,0.03504630870244416
18,1.4999999999999996,0.14331125007769951,0.21125037541884914,0.000213244979002091,0.003797225054201699,0.11187998345930755,0.0,11.91253711653217,5.502032441260919,0.03857947766026871,0.1068819079349835,0.16933985531386514,0.035565023074845444
19,1.5833333333333328,0.14750785506992029,0.21824598998462452,0.00020651072327240093,0.0038069008682766543,0.11070055988374418,0.0,11.871985309466144,5.511350758484242,0.03771965064506104,0.10738866812620096,0.17256278754337928,0.03602632748157257
20,1.666666666666666,0.15184076693105067,0.22542255311490933,0.0002000326349390718,0.003816173464875471,0.1095528832591225,0.0,11.830403971243856,5.520229517933524,0.036832438567847174,0.10789865228549989,0.17559147743770784,0.03643332985391644
21,1.7499999999999993,0.1563131123163877,0.2327849413502111,0.00019379795929990744,0.0038250655056144157,0.10843317112076287,0.0,11.787764311394803,5.528696600411008,0.03591725812955143,0.10841063380981333,0.1784421000942275,0.036788970430547414
22,1.8333333333333326,0.160928057509028,0.24033817972314303,0.00018779478504819073,0.0038335969234739274,0.1073381416379453,0.0,11.744036845706503,5.53677715143646,0.034973523301659246,0.10892342715435632,0.18112961579975195,0.03709603702141215
23,1.9166666666666659,0.1656888009244791,0.2480874242067509,0.00018201198870795033,0.003841785868822913,0.10626495078374378,0.0,11.699191354805771,5.544494410393656,0.03400064772378376,0.10943588687890594,0.18366785753774764,0.0373571784978293
24,1.9999999999999991,0.17059856319033934,0.25603794238561206,0.0001764391817621785,0.003849649394482438,0.1052111391171228,0.0,11.653196867501528,5.5518703552323,0.03299804777310113,0.10994690529236585,0.18606961401456915,0.03757491680236576
25,2.0833333333333326,0.17566057432972068,0.2641950917857052,0.0001710666609299884,0.0038572039648755484,0.10417458674403257,0.0,11.606021666545432,5.558926210675482,0.03196514644358164,0.1104554087292616,0.1883467084692695,0.037751657740345806
26,2.166666666666666,0.18087805740889723,0.272564295106586,0.00016588536188932488,0.003864465845736116,0.10315347530553719,0.0,11.557633315540894,5.5656828594435686,0.030901378219865806,0.11096035242679339,0.19051007363250588,0.03788970079000427
27,2.2499999999999996,0.1862542077901206,0.2811510113551551,0.0001608868166416126,0.0038714514150514374,0.10214625608191108,0.0,11.507998706814467,5.572161189820529,0.0298061951923715,0.1114607138960063,0.19256982329065223,0.03799124815098689
28,2.333333333333333,0.19179216683891542,0.2899607015612553,0.0001560631146640306,0.003878177426981333,0.10115162351415864,0.0,11.45708413120627,5.5783824087482685,0.02867907474280228,0.11195548458913278,0.1945353210073091,0.03805841324202423
29,2.4166666666666665,0.19749498854004666,0.29899878732713203,0.00015140686798768873,0.0038846612556534777,0.10016849363995568,0.0,11.404855372011351,5.584368347464334,0.02751952924172878,0.11244365954811471,0.19641524667217883,0.038093228859596706
30,2.5,0.20336559693027123,0.3082705998743854,0.00014691118037480255,0.003890921143771472,0.09919598713202411,0.0,11.35127782680931,5.590141786611038,0.02632711835581487,0.11292422456371787,0.19821766170621213,0.03809765522268101
31,2.5833333333333335,0.20940673148893252,0.31778131642865204,0.00014256962084872887,0.003896976481511427,0.09823341682768175,0.0,11.296316662789174,5.59572683005558,0.025101464781917868,0.11339614016040034,0.1999500739769091,0.03807358815790069
32,2.666666666666667,0.21562087652947465,0.32753587960683606,0.0001383762019683475,0.0039028481444353252,0.09728027986781251,0.0,11.239937013607836,5.601149362051014,0.02384227454016328,0.1138583214190676,0.2016195038063834,0.03802286773075364
33,2.7500000000000004,0.22201016903686033,0.33753889376544904,0.00013432536345382034,0.003908558925849,0.09633625484852164,0.0,11.182104229093177,5.606437632005702,0.02254936341720824,0.11430961221000369,0.20323255294378179,0.0379472877117756
34,2.833333333333334,0.2285762770244546,0.3477944897431677,0.00013041196210052428,0.0039141341106336755,0.09540120477003156,0.0,11.122784193648092,5.611623027049842,0.021222691832929144,0.1147487517552435,0.2047954791148801,0.037848606397582724
35,2.9166666666666674,0.23532023689550033,0.35830614561939916,0.0001266312694231748,0.003919602256618191,0.09447518710918203,0.0,11.061943735692733,5.616741118213898,0.01986241143718137,0.11517433044722457,0.20631427990503845,0.037728559512029226
36,3.000000000000001,0.2422422327445527,0.3690764452328385,0.0001229789792578837,0.0039249962804571905,0.0935584731508603,0.0,10.99955115994953,5.621833107284808,0.018468928343246673,0.11558473030696019,0.207794791531869,0.037588876236809086
37,3.0833333333333344,0.2493412917460861,0.3801067469234133,0.00011945122879700416,0.0039303549954895585,0.09265157997139752,0.0,10.935576948543744,5.626947868624614,0.017042990440992174,0.1159780430037884,0.20924281096231517,0.03743129994047122
38,3.166666666666668,0.2566148554950804,0.3913967199234155,0.00011604463856141202,0.003935725333095853,0.09175532049397096,0.0,10.869994698620381,5.632144892014101,0.01558581035943479,0.11635195432876831,0.21066425461413063,0.037257616026068016
39,3.2500000000000013,0.26405816327725,0.4029436807495732,0.0001127563802136332,0.003941165622386992,0.09087088041667626,0.0,10.802782398384405,5.63749862332018,0.014099242557339433,0.11670357722163835,0.21206537500785766,0.0370696907489948
40,3.333333333333335,0.2716633420157118,0.4147416187997298,0.00010958428698729694,0.003946750554706945,0.08999993664971434,0.0,10.733924198864068,5.643105035175305,0.012586044958025606,0.11702920363514198,0.21345307097061658,0.03686952733660209
41,3.4166666666666683,0.2794180239617186,0.4267797234842189,0.0001065270320072877,0.0039525789163434326,0.08914484234206585,0.0,10.663412931236273,5.649091869902113,0.011050276897802348,0.11732392423998797,0.21483535280165456,0.036659350185618104
42,3.5000000000000018,0.28730317647116493,0.4390400829855811,0.00010358441925395778,0.003958786033599871,0.08830892299696852,0.0,10.591253779545298,5.65563514845413,0.009497924819122098,0.1175810251809735,0.21622207238445676,0.03644173617901217
43,3.5833333333333353,0.295289564126757,0.4514939507762743,0.00010075786949298951,0.003965564560791371,0.08749696575237637,0.0,10.51746980592652,5.66298679982629,0.00793792381009907,0.1177909936686072,0.21762612334936662,0.036219828153878565
44,3.6666666666666687,0.3033317326460526,0.46409542670780624,9.805125873392846e-05,0.003973200676644994,0.08671605952712369,0.0,10.442110562937655,5.671522878326772,0.0063838973155749094,0.11793980748983679,0.21906551011691827,0.035997697720199645
45,3.750000000000002,0.31135730179573934,0.47677026103228964,9.547242181662516e-05,0.003982139969656951,0.0859771007351158,0.0,10.365266077343989,5.681831535547525,0.004857257740255028,0.11800585621551109,0.22056709179434683,0.03578099140608461
46,3.8333333333333357,0.31924705994631497,0.4893951209960129,9.303595101719852e-05,0.003993112432411404,0.08529760496856878,0.0,10.28709062272359,5.694880237891911,0.003392977642119053,0.1179541579823974,0.22217366258125673,0.03557813273162608
47,3.916666666666669,0.32679710516499955,0.5017582564776866,9.076847826800378e-05,0.004007373897281558,0.08470705897948203,0.0,10.207845114738685,5.712338767005861,0.0020505737442240734,0.11772527481167182,0.2239576151000811,0.03540260658092681
48,4.000000000000003,0.3336519780458822,0.5134898985962779,8.871772743699367e-05,0.0040271328411740775,0.08425629308593882,0.0,10.127975441652838,5.73714553899943,0.0009334907705174313,0.117215753023124,0.2260451366140359,0.03527696603297589
49,4.083333333333336,0.3392481946983207,0.5240009745459024,8.695836657910964e-05,0.0040558594323507405,0.08402463518060418,0.0,10.048250986449696,5.773869250724208,0.00020523282594255444,0.11626308691813426,0.2286340584262694,0.03523598037413712
50,4.166666666666669,0.343170758072909,0.5328352299496578,8.553317541393938e-05,0.004095533637921436,0.08406449976375878,0.0,9.969909363061175,5.824708452481599,-1.5632836996539313e-05,0.11476354361165754,0.2318394073836795,0.03530357691174735
51,4.250000000000002,0.3431707580729082,0.5376798787781127,8.477134377723902e-05,0.0041619629485370084,0.08471533659114819,0.0,9.894630114792738,5.9115956003811645,-1.5632836996539313e-05,0.11373703048788955,0.2365676315841158,0.03562463509500625
52,4.333333333333335,0.34317075807290803,0.5423645215654161,8.404711612788365e-05,0.004225487211589417,0.08536879669541803,0.0,9.825590016339154,5.987273884077739,-1.5632836996539313e-05,0.11276178915726605,0.24100654421730075,0.035947262219209165
53,4.416666666666668,0.3431707580729068,0.5468897846214549,8.33587908395515e-05,0.004283791113563454,0.08602524854233623,0.0,9.762037740015803,6.053468912844264,-1.5632836996539313e-05,0.11183531159933348,0.24517097204678429,0.03627266728506062
54,4.500000000000001,0.34317075807290626,0.5512579364341696,8.270467026728628e-05,0.004336445938501616,0.0866848025521713,0.0,9.703324524381248,6.111610275347602,-1.5632836996539313e-05,0.11095516929344107,0.24907402322723116,0.03660170280636322
55,4.583333333333334,0.34317075807290703,0.5554717420656952,8.208307603251457e-05,0.004383722574549052,0.08734748065307806,0.0,9.648894827797792,6.162895970194364,-1.5632836996539313e-05,0.11011900571017516,0.2527280121005687,0.03693499961327288
56,4.666666666666667,0.3431707580729069,0.559534222858781,8.149238980379915e-05,0.0044261251226508525,0.0880132552915306,0.0,9.598272125378669,6.208332568941445,-1.5632836996539313e-05,0.10932457491374914,0.25614461145465833,0.03727302510925528
57,4.75,0.34317075807290753,0.5634485533281083,8.093106740580918e-05,0.004464205727626897,0.08868206629816587,0.0,9.55104702213587,6.248767259956383,-1.5632836996539313e-05,0.1085697506107106,0.25933493134963886,0.03761612190834291
58,4.833333333333333,0.34317075807290814,0.5672180126822001,8.039764206970339e-05,0.004498492331347374,0.08935382887562678,0.0,9.506867215590976,6.284914013537436,-1.5632836996539313e-05,0.10785252424172512,0.26230956662683347,0.03796453530015365
59,4.916666666666666,0.3431707580729089,0.5708459586278994,7.989072319118013e-05,0.0045294630076817,0.09002843791000652,0.0,9.46542898461136,6.31737520231712,-1.5632836996539313e-05,0.10717099922040838,0.2650786301921287,0.03831843368107655
60,4.999999999999999,0.3431707580729088,0.574335810429109,7.94089932670983e-05,0.004557539723899874,0.09070577071912096,0.0,9.426469958130617,6.346659580036001,-1.5632836996539313e-05,0.10652338407965983,0.26765177934857115,0.038677924211172825
61,5.083333333333332,0.3431707580729095,0.577691035848422,7.89512041738251e-05,0.00458309007038858,0.09138568911175272,0.0,9.38976296626793,6.373197285382122,-1.5632836996539313e-05,0.10590798559812296,0.27003823838259544,0.03904306505047182
62,5.166666666666665,0.3431707580729105,0.5809151397712841,7.851617330210653e-05,0.004606432018841617,0.09206804112595002,0.0,9.35511081043024,6.397352390197629,-1.5632836996539313e-05,0.1053232022993729,0.27224681889183655,0.03941387505272912
63,5.249999999999998,0.34317075807291114,0.5840116536382914,7.810277977613985e-05,0.004627839559960651,0.09275266260086425,0.0,9.32234181519746,6.41943340883969,-1.5632836996539313e-05,0.10476751844237502,0.2742859385791554,0.0397903415204304
64,5.333333333333331,0.3431707580729129,0.5869841253713383,7.770996085322531e-05,0.004647548297228941,0.09343937864544251,0.0,9.291306045890025,6.439702108882126,-1.5632836996539313e-05,0.10423949851250308,0.27616363888732703,0.04017242645444289
65,5.416666666666664,0.3431707580729128,0.5898361097593887,7.733670853338594e-05,0.004665760621888284,0.09412800503883371,0.0,9.261872092684765,6.458380903760359,-1.5632836996539313e-05,0.10373778217382684,0.2778876017083189,0.04056007162508409
66,5.499999999999997,0.3431707580729131,0.5925711590606314,7.698206641616307e-05,0.004682650340016193,0.09481834951439791,0.0,9.233924339900774,6.4756590580741324,-1.5632836996539313e-05,0.10326107968003413,0.2794651651476283,0.04095320267605932
67,5.58333333333333,0.34317075807291364,0.5951928144164074,7.664512672970175e-05,0.004698366738521763,0.09551021305006828,0.0,9.207360643081907,6.491697902128106,-1.5632836996539313e-05,0.10280816760752158,0.2809033387460362,0.04135173251599005
