,time,ActiveBiomass,Biomass,Carotene,Chlorophyll,Glycerol,Light,Nitrate,Nitrogen_quota,Phosphate,Phosphate_quota,Starch,TAG
68,5.666666666666663,0.34317075807291353,0.5977045975108105,7.632502759429817e-05,0.004713038117754904,0.09620339103361907,0.0,9.182090359156303,6.506635212798717,-1.5632836996539313e-05,0.10237788496946254,0.2822088178590142,0.041755564070624245
69,5.7499999999999964,0.34317075807291386,0.6001100028525833,7.602095046379848e-05,0.004726774842836759,0.0968976743735278,0.0,9.158032674004863,6.520588897246982,-1.5632836996539313e-05,0.10196912961737765,0.2833879974415724,0.04216459255024794
70,5.8333333333333295,0.34317075807291497,0.6024124906302484,7.573211773931497e-05,0.004739671968036528,0.09759285053948798,0.0,9.135115183779634,6.533660091242379,-1.5632836996539313e-05,0.10158085491039065,0.2844469852286576,0.042578707315128236
71,5.9166666666666625,0.34317075807291436,0.6046154801568024,7.545779054093788e-05,0.0047518114875646,0.09828870453290528,0.0,9.113272692037441,6.545935766017936,-1.5632836996539313e-05,0.10121206662399561,0.28539161434248184,0.04299779341217056
72,5.999999999999996,0.34317075807291547,0.6067223439102523,7.519726662416912e-05,0.00476326426202961,0.09898501978833182,0.0,9.092446190330545,6.55749092229407,-1.5632836996539313e-05,0.10086182007397551,0.2862274553544663,0.04342173284171587
73,6.083333333333329,0.3431707580729143,0.6087364021293712,7.494987842445331e-05,0.004774091664937423,0.09968157902009017,0.0,9.072581995035032,6.568390437563371,-1.5632836996539313e-05,0.10052921742831401,0.28695982784024565,0.04385040561002224
74,6.166666666666662,0.3431707580729124,0.6106609180404693,7.471499122954489e-05,0.004784346987756593,0.10037816498918291,0.0,9.053631016045669,6.578690621411046,-1.5632836996539313e-05,0.10021340520316277,0.28759381141355767,0.04428369059002117
75,6.249999999999995,0.3431707580729108,0.6124990936891782,7.449200146792397e-05,0.004794076637724289,0.10107456119268826,0.0,9.035548137389647,6.588440525330417,-1.5632836996539313e-05,0.09991357192432027,0.288134256275849,0.044721466221394356
76,6.333333333333328,0.34317075807290925,0.6142540662701149,7.428033509375277e-05,0.00480332115844499,0.1017705525081318,0.0,9.018291693528822,6.597683046418718,-1.5632836996539313e-05,0.09962894592594236,0.28858579333349854,0.045163611094342096
77,6.416666666666661,0.343170758072908,0.615928904980178,7.407944606704191e-05,0.004812116098570012,0.10246592577974449,0.0,9.001823026312499,6.606455857349333,-1.5632836996539313e-05,0.09935879328312497,0.288952843877563,0.04561000442882441
78,6.499999999999994,0.3431707580729073,0.6175266083686982,7.388881492189115e-05,0.004820492750607392,0.10316047034940662,0.0,8.98610611019916,6.614792190100869,-1.5632836996539313e-05,0.09910241586755227,0.2892396288443721,0.04606052646680763
79,6.583333333333327,0.3431707580729062,0.6190501021557888,7.370794741637741e-05,0.004828478778822432,0.10385397853514407,0.0,8.971107235214896,6.622721496550017,-1.5632836996539313e-05,0.09885914951662798,0.28945017767448505,0.04651505879200753
80,6.66666666666666,0.3431707580729049,0.620502237489086,7.353637325829275e-05,0.004836098752504638,0.10454624606006592,0.0,8.956794738694423,6.6302700053663255,-1.5632836996539313e-05,0.09862836230755828,0.2895883367867689,0.04697348458912211
81,6.749999999999993,0.3431707580729035,0.6218857896084796,7.337364490149147e-05,0.004843374598553616,0.10523707243461194,0.0,8.943138778197524,6.637461191567356,-1.5632836996539313e-05,0.09840945292875984,0.2896577776836794,0.04743568885250576
82,6.833333333333326,0.3431707580729024,0.6232034568883549,7.321933640809118e-05,0.004850325985331686,0.1059262612949405,0.0,8.930111139142875,6.644316172505811,-1.5632836996539313e-05,0.09820184914174165,0.28966200470317727,0.04790155855255278
83,6.916666666666659,0.3431707580729014,0.6244578602271483,7.30730423722052e-05,0.004856970648005212,0.10661362070022241,0.0,8.91768507168123,6.650854041886282,-1.5632836996539313e-05,0.09800500632728286,0.2896043624321145,0.048370982766679324
84,6.999999999999992,0.3431707580729004,0.625651542754655,7.293437690126088e-05,0.004863324664113064,0.10729896339152752,0.0,8.905835152165428,6.657092151581076,-1.5632836996539313e-05,0.09781840611031122,0.2894880427953473,0.04884385278064514
85,7.083333333333325,0.3431707580729005,0.6267869698283789,7.280297265129615e-05,0.004869402686827532,0.10798210701490325,0.0,8.894537165286529,6.663046349476624,-1.5632836996539313e-05,0.09764155505839668,0.2893160918342856,0.049320062165014784
86,7.166666666666658,0.3431707580729001,0.6278665292912916,7.26784799129236e-05,0.004875218142281161,0.10866287431114638,0.0,8.883768003551749,6.668731180287334,-1.5632836996539313e-05,0.09747398344922034,0.2890914161880616,0.04979950683077374
87,7.249999999999991,0.3431707580728998,0.6288925319645885,7.25605657449142e-05,0.0048807833963975585,0.10934109327466039,0.0,8.873505581295866,6.674160055183354,-1.5632836996539313e-05,0.09731524410276765,0.2888167892899806,0.05028208506746085
88,7.333333333333324,0.3431707580728999,0.6296554415188758,7.247320575475256e-05,0.004887748461863196,0.11005350109784032,0.0,8.863732216101786,6.681585289995729,-1.5632836996539313e-05,0.09719749130483402,0.28825626051904135,0.05078472999991597
89,7.416666666666657,0.34317075807290015,0.6300023490018066,7.243375519583404e-05,0.004897331374224689,0.11082729517555244,0.0,8.854639814252673,6.692331881161872,-1.5632836996539313e-05,0.09714400266328659,0.28723802844610985,0.05132006306681313
90,7.49999999999999,0.34317075807290076,0.6301638807493322,7.241561531217303e-05,0.004907686500842031,0.111622283330936,0.0,8.84653834148788,6.703469371282892,-1.5632836996539313e-05,0.09711910856803366,0.28602308873457194,0.051869504434105214
91,7.583333333333323,0.34317075807289854,0.6302427958162227,7.240696092438622e-05,0.004917838860659301,0.1124205391353357,0.0,8.839465272136634,6.713851317615479,-1.5632836996539313e-05,0.0971069496251887,0.2847276985518485,0.052424790259979925
92,7.666666666666656,0.3431707580728971,0.630284574961165,7.240256420922345e-05,0.004927306731431809,0.11321416139893785,0.0,8.833351343788081,6.723105857970231,-1.5632836996539313e-05,0.09710051325865166,0.2834032529275654,0.05298230235513828
93,7.749999999999989,0.34317075807289366,0.6303092644560215,7.240012272794647e-05,0.0049358842189051524,0.11399972963013835,0.0,8.82809259643822,6.731185275170506,-1.5632836996539313e-05,0.09709670995686227,0.28207228042903604,0.05354049421308768
94,7.833333333333322,0.343170758072892,0.6303256900277708,7.239862364444699e-05,0.0049435166944359005,0.11477581321177745,0.0,8.823580525071614,6.738167978578827,-1.5632836996539313e-05,0.097094179801847,0.28074453854739284,0.054098733078392684
95,7.916666666666655,0.3431707580728915,0.6303377573056863,7.239761932187943e-05,0.004950229590241007,0.11554185921156886,0.0,8.819713815349788,6.744173196412199,-1.5632836996539313e-05,0.09709232105738999,0.27942417119016555,0.05465678286293825
96,7.9999999999999885,0.3431707580728901,0.6303472274258756,7.239690834726966e-05,0.004956087863882016,0.11629769868901553,0.0,8.816402147705787,6.74932550505056,-1.5632836996539313e-05,0.09709086240088736,0.27811287493500797,0.055214575156138125
97,8.083333333333321,0.34317075807288705,0.6303549315701653,7.239639600089663e-05,0.004961173145386227,0.11704332904121648,0.0,8.813566704532795,6.753741122331446,-1.5632836996539313e-05,0.09708967578137587,0.27681129105930824,0.05577210899330368
98,8.166666666666655,0.3431707580728854,0.630361298084522,7.239603371884011e-05,0.0049655711042144775,0.11777881886491288,0.0,8.81113940326824,6.757523517528089,-1.5632836996539313e-05,0.09708869520789173,0.275519612601456,0.05632940778080488
99,8.24999999999999,0.34317075807288505,0.6303665789622969,7.239579309439032e-05,0.004969364722246221,0.11850426682256997,0.0,8.809061720813897,6.760762865762356,-1.5632836996539313e-05,0.09708788185809707,0.27423784616586916,0.05688650135815691
100,8.333333333333323,0.34317075807288544,0.6303709460260275,7.239565484595139e-05,0.004972630965056979,0.11921978409637232,0.0,8.807283466286124,6.763536971506636,-1.5632836996539313e-05,0.09708720926122144,0.27296592307123557,0.0574434189609651
101,8.416666666666657,0.34317075807288205,0.6303745313164383,7.239560419139634e-05,0.004975439387469278,0.11992548701716108,0.0,8.80576163853376,6.765912652020289,-1.5632836996539313e-05,0.09708665707598135,0.27170374548479964,0.05800018680537504
102,8.499999999999991,0.3431707580728809,0.6303774439841839,7.239562891916347e-05,0.004977851816976403,0.1206214940072971,0.0,8.804459411205622,6.767947168774309,-1.5632836996539313e-05,0.0970862084881812,0.27045120494714325,0.05855682755623659
103,8.583333333333325,0.3431707580728818,0.6303797775045872,7.239571856893377e-05,0.004979922614679625,0.12130792430909017,0.0,8.803345249927673,6.7696895522529905,-1.5632836996539313e-05,0.09708584909903017,0.26920818944846925,0.059113360506475594
104,8.666666666666659,0.34317075807287906,0.6303816130216833,7.239586405529505e-05,0.004981699223056794,0.12198489742814447,0.0,8.802392151800516,6.771181773729003,-1.5632836996539313e-05,0.0970855664097614,0.2679745859297432,0.059669801980037754
105,8.749999999999993,0.34317075807287867,0.6303830211960165,7.239605746195584e-05,0.004983222833740167,0.12265253285054573,0.0,8.801576993112857,6.772459761081728,-1.5632836996539313e-05,0.09708534953679294,0.2667502810637941,0.06022616576590469
106,8.833333333333327,0.3431707580728789,0.6303840634880956,7.239629189971198e-05,0.0049845290816929915,0.123310949859769,0.0,8.800879970882454,6.773554271583017,-1.5632836996539313e-05,0.0970851890138745,0.265535161458926,0.06078246351488562
107,8.91666666666666,0.34317075807287567,0.6303847932199269,7.239656138902929e-05,0.004985648715337109,0.12396026738926481,0.0,8.800284125022898,6.774491638984023,-1.5632836996539313e-05,0.09708507662846409,0.2643291137138645,0.0613387050811166
108,8.999999999999995,0.34317075807287545,0.6303852565269755,7.239686075449223e-05,0.004986608217453581,0.12460060389004307,0.0,8.799774929531354,6.775294412154024,-1.5632836996539313e-05,0.09708500527501832,0.2631320244664293,0.06189489880903744
109,9.083333333333329,0.343170758072874,0.630385493229758,7.23971855278884e-05,0.004987430366279454,0.1252320772083863,0.0,8.799339942683265,6.7759819008787785,-1.5632836996539313e-05,0.09708496882068898,0.26194378047000993,0.06245105177260051
110,9.166666666666663,0.3431707580728741,0.6303855376286355,7.239753185961866e-05,0.004988134734466511,0.12585480447372804,0.0,8.798968507659874,6.776570642408015,-1.5632836996539313e-05,0.09708496198286831,0.26076426869540253,0.06300716997446978
111,9.249999999999996,0.34317075807287195,0.6303854192207274,7.239789643863863e-05,0.004988738128033829,0.1264689019975952,0.0,8.798651496288478,6.77707480039545,-1.5632836996539313e-05,0.09708498021874362,0.25959337644715647,0.06356325851223737
112,9.33333333333333,0.3431707580728725,0.6303851633392414,7.239827642096418e-05,0.004989254969689876,0.12707448518419398,0.0,8.798381089650093,6.777506506149962,-1.5632836996539313e-05,0.0970850196268117,0.2584309914837603,0.06411932171755676
113,9.416666666666664,0.3431707580728716,0.6303847917182133,7.239866936645219e-05,0.004989697631849599,0.12767166845262395,0.0,8.798150590224845,6.777876150631106,-1.5632836996539313e-05,0.09708507685988843,0.2572770021342841,0.06467536327297498
114,9.499999999999998,0.34317075807286784,0.6303843229875318,7.23990731833422e-05,0.004990076724890072,0.12826056517026316,0.0,8.797954261024188,6.77819263436378,-1.5632836996539313e-05,0.09708514904886052,0.25613129740665525,0.06523138631032854
115,9.583333333333332,0.3431707580728665,0.6303837731044013,7.239948607989077e-05,0.004990401346004834,0.1288412875965427,0.0,8.797787187821559,6.778463581379913,-1.5632836996539313e-05,0.09708523373623049,0.2549937670852737,0.06578739349381016
116,9.666666666666666,0.34317075807286507,0.6303831557277578,7.239990652238141e-05,0.004990679293632772,0.12941394683618973,0.0,8.7976451611573,6.778695522394545,-1.5632836996539313e-05,0.0970853288184495,0.25386430181704805,0.066343387090235
117,9.75,0.34317075807286485,0.6303824825421105,7.240033319879398e-05,0.004990917251965876,0.12997865280096454,0.0,8.797524575274677,6.7788940516600285,-1.5632836996539313e-05,0.0970854324960413,0.25274279318578113,0.06689936902857507
118,9.833333333333334,0.34317075807286673,0.6303817635370076,7.240076498744386e-05,0.0049911209495468985,0.1305355141789184,0.0,8.797422341554393,6.779063961292764,-1.5632836996539313e-05,0.09708554323056114,0.2516291337756084,0.0674553409504588
119,9.916666666666668,0.34317075807286584,0.6303810072477573,7.240120092996312e-05,0.0049912952954908486,0.13108463841026474,0.0,8.797335814365518,6.779209356316351,-1.5632836996539313e-05,0.09708565970752268,0.25052321722429777,0.06801130425304994
120,10.000000000000002,0.34317075807286707,0.6303802209624975,7.240164020805492e-05,0.004991444496419915,0.1316261316690249,0.0,8.797262727550574,6.779333753194832,-1.5632836996539313e-05,0.09708578080450787,0.24942493826735324,0.06856726012548334
121,10.083333333333336,0.34317075807286607,0.6303794109001789,7.240208212351027e-05,0.004991572156798325,0.13216009884968152,0.0,8.79720114001876,6.779440164228444,-1.5632836996539313e-05,0.09708590556375661,0.24833419277406313,0.06912320957983885
122,10.16666666666667,0.343170758072865,0.6303785823633772,7.240252608104907e-05,0.0049916813649954804,0.1326866435581758,0.0,8.797149389140579,6.779531169843283,-1.5632836996539313e-05,0.09708603316863311,0.24725087777626897,0.06967915347749015
123,10.250000000000004,0.3431707580728645,0.6303777398694784,7.240297157358815e-05,0.004991774767088015,0.1332058681066351,0.0,8.797106050824873,6.779608980512277,-1.5632836996539313e-05,0.09708616292342301,0.24617489149092459,0.07023509255151986
124,10.333333333333337,0.3431707580728621,0.6303768872632114,7.240341816960293e-05,0.0049918546301352664,0.13371787351131487,0.0,8.797069905319828,6.779675489796144,-1.5632836996539313e-05,0.09708629423600304,0.24510613333715803,0.0707910274257976
125,10.416666666666671,0.3431707580728634,0.6303760278131598,7.240386550228787e-05,0.004991922896421062,0.13422275949329032,0.0,8.7970399079171,6.779732319778347,-1.5632836996539313e-05,0.09708642660297807,0.244044503948575,0.07134695863121965
126,10.500000000000005,0.3431707580728618,0.6303751642945328,7.240431326025954e-05,0.004991981229945668,0.13472062448149186,0.0,8.797015163855992,6.779780859984985,-1.5632836996539313e-05,0.09708655959693442,0.24298990518154567,0.07190288661953227
127,10.58333333333334,0.3431707580728597,0.6303742990600878,7.240476117959008e-05,0.004992031056271652,0.1352115656177467,0.0,8.796994906825455,6.779822300724678,-1.5632836996539313e-05,0.09708669285551749,0.24194224011986828,0.07245881177510487
128,10.666666666666673,0.3431707580728573,0.6303734341009566,7.240520903697468e-05,0.004992073596670531,0.13569567876350797,0.0,8.796978480548052,6.779857661647962,-1.5632836996539313e-05,0.09708682607206466,0.24090141307651072,0.07301473442495082
129,10.750000000000007,0.34317075807285896,0.6303725710987519,7.240565664387809e-05,0.0049921098973839395,0.1361730585080215,0.0,8.796965323004027,6.779887816212396,-1.5632836996539313e-05,0.09708695898758071,0.2398673295927155,0.07357065484726305
130,10.833333333333341,0.3431707580728596,0.6303717114702322,7.240610384151717e-05,0.0049921408546967465,0.1366437981776956,0.0,8.796954952916966,6.779913512640082,-1.5632836996539313e-05,0.09708709138385944,0.23883989643495177,0.07412657327868116
131,10.916666666666675,0.34317075807285835,0.630370856405551,7.24065504965639e-05,0.0049921672364209154,0.1371079898464851,0.0,8.796946958176813,6.779935391870914,-1.5632836996539313e-05,0.09708722307759324,0.2378190215899245,0.07468248992048261
132,11.000000000000009,0.34317075807285785,0.6303700069010505,7.24069964974612e-05,0.004992189700302923,0.1375657243471098,0.0,8.796940985922529,6.779954002941809,-1.5632836996539313e-05,0.09708735391532268,0.2368046142580504,0.07523840494385253
133,11.083333333333343,0.34317075807285896,0.6303691637873541,7.240744175126693e-05,0.004992208809795018,0.13801709128296807,0.0,8.796936734046435,6.779969816161262,-1.5632836996539313e-05,0.09708748376911039,0.23579658484559687,0.07579431849437157
134,11.166666666666677,0.34317075807285696,0.6303683277534231,7.240788618095105e-05,0.0049922250475675535,0.13846217904061978,0.0,8.796933943916438,6.779983234395371,-1.5632836996539313e-05,0.09708761253283613,0.23479484495568234,0.0763502306958389
135,11.25000000000001,0.3431707580728565,0.6303674993671604,7.240832972308095e-05,0.004992238827085709,0.13890107480272998,0.0,8.796932394141566,6.7799946027360125,-1.5632836996539313e-05,0.09708774011902385,0.2337993073783001,0.07690614165352817
136,11.333333333333345,0.34317075807285596,0.6303666790930821,7.240877232583598e-05,0.00499225050252747,0.13933386456137314,0.0,8.796931895231245,6.780004216782798,-1.5632836996539313e-05,0.09708786645612011,0.23280988607964043,0.07746205145695716
